15,CLI - Interfaces split condition is not being validated
19,AAA: Radius authentication failed when Radius user not having local linux a/c
21,LLDP neighbor table and interface counters take long time to clear
26,BGP Does not obey global ECMP enable/disable
30,Mgmt If - IPv6 handle DAD
31,AAA: Radius fallback to local does not happen when we have 6 or more
32,Switch hung for 120 sec on admin logout with radius-server config
33,Deleting ipv6 addresses on L3 interfaces doesnt remove Neigbors/direct connect hosts
34,Vlan description accepts duplicates
35,Vlan name is not updated on the show vlan output
41,MTU configuration is not being applied to kernel interfaces
43,Redundant CLI Command - exit and quit exist with same description and funcationality in all CLI Tree.
44,User able to configure unsupported speed at interface level.
46,REST API: Inconsistent behavior between RESTAPI and CLI for Fan deletion.
47,REST API: Inconsistent behavior between RESTAPI and CLI for add/delete power supplies and temp_sensors.
48,Misleading information to the user on lldp hold timer.
52,"Eth0 - Qualys reports TCP Sequence Number Based Denial of Service, CVE-2004-0230"
56,DNS entry removed from resolv.conf
58,IPv6 default gateway not added in mgmt interface
59,"Show startup config dosent display out when radius server is removed, but copy startup to running copies correct configuration"
61,is_peer_group in BGP_Neighbor object should not be changable
62,not able to add user name or starts with numbers
63,Route entry missing after startup configuration copied to running configuration
65,VSI only: Communication between LAG clients fails depending on order of LAG scenario configuration. Fails about 50% of the time
66,LACP lags are not being enabled when configured through CLI
69,Eth0 - Nessus reports remote SSH Device Defects
70,Eth0 - Nessus reports Weak SSH MAC algorithms enabled
71,"Eth0 - Nessus reports CBC ciphers enabled, CVE-2008-5161"
74,REST API: Configured value through PUT METHOD not reflecting in GET METHOD.
77,Resource local configuration should not include subresources
78,Better name and/or description for resource ids used in URIs
82,Portd doesn't check for exsiting L2 Vlans for VLAN Ids and creates duplicate VLAN rows for same VLAN Ids
85,SWAGGER UI data structures not matching to the implemented code and REST requests may fail
86,"For REST configuration APIs , optional attributes are still required to PASS or API to be successful"
87,VSI - show interface counters are not increasing
88,VSI Segmentation fault and failed to remove user on user remove cmd.
92,Unable to remove IPv6 assigned IP from mgmt interface
98,LAG: LACP configuration is only being applied on OVS when there is at least 1 interface in LAG
99,LAG: LACP cannot be disabled on an LAG after setting it on
100,LAG: LACP interface status is not visible from VTYSH
105,No show options for interface vlan configuration
106,"Segmentation fault after typing ""show run"""
107,Inconsistent behavior of administrative status of interfaces
108,"LACP: VTYSH assumption is wrong, default LACP rate is fast, not slow"
109,LAG - Static LAG not working after change interfaces from one LAG to another
110,REST GET returns sting value instead of a boolean
111,BGP - Map keys not defined
112,DHCP - Map keys not defined
113,Port - Map keys not defined
114,REST: POST method needs to return URI of newly created resource
116,LAG: Broadcast is partially dropped intermittenly
117,GET on BGP_Router missing bgp_neighbor in URI
119,REST/Swagger - Dictionaries show keytype: valuetype instead of actual keys when they exist
121,"[REST] Recursive GET - Internal Server Error when using ""selector"" parameter"
123,Dynamic LAG: LACP mode is not displayed on show running-config
124,Startup configuration fails to load on reboot when BGP is configured
125,BGP configuration of ASN over 3000000 fails
127,REST API: POST method is failing when using default data structure returned by GET method.
129,vtysh crashes when attempting to configure a new IPv6 route with port which is not L3.
131,REST - GET of system/full-configuration fails if REST Authentication is enabled
132,REST API: PUT method returns internal server error 500 for invalid data structure.
136,cli: seg fault in show running-config interface
141,Broken link on the Authentication CLI page
142,Broken links on the BGP CLI page
143,"Broken link on the L3 Interfaces, Static Routes, ECMP page"
146,Core dumped when you press ctrl + ?
147,DHCP client is not running docker switch instance
149,XML schema does not contain definitions for all System's aaa column keys
151,Weak password encryption
153,cli:no vlan trunk allowed <vlan-id> command resulting in segmentation fault
155,"""no lag #"" in interface context does not re-create interface row in Port table"
156,REST: Duplicated code across request handlers
158,Few columns of category status in extended schema are populated under category configuration in swagger model schema
159,Datatype mismatch between swagger model schema and REST schema (extended scheam): Swagger Bug
160,Proper error message is not given for invalid mtu size configured on interface and its reflecting in show running.
161,"Show interfaces output not showing configured allowable MTU size which is in the range of <9192-9216>, since allowable MTU size is  (in bytes) in the range <576-9216>."
162,LLDP - Ordering of show lldp commands is not in numerical order
163,"LLDP : When LLDP conifguration is done at interface level , it resets the LLDP counter information for that interface"
164,inter-vlan routing - couldn't ping no more than 84 clients in different vlans
165,TFTP & DHCP: Enabling TFTP server with non-existent path makes DHCP server stop answering requests
167,"For internal vlan's and otherwise , the error message displayed is not properly reflecting the vlan identifier permissible range ."
168,VLAN Table corrupted when enable routing on interface added with vlan access.
169,Incorrect handling of 'no vlan trunk native <id>'
170,Invalid handling of 'no vlan <id>' in interface config (switch(config-if)#) context.
172,Incorrect handling of 'no vlan access <id>' and also the vlan status display is improper.
174,DHCP server cannot handle 1200 pools
175,Startup config is not being loaded for a very large configuration file with BGP settings
176,show run does not display vlans in numerical order
177,when no routing is specified the port should be an L2 interface is not in the default vlan
178,"Interface info not updated while check internal vlan status by ""show vlan"""
179,Local interface/IP ping response is slow
180,Got ping response from admin shutdown interface
181,Need CLI to check interface vlan status
182,"Segmentation fault (core dumped) on ""show running-config"" once rebooted followed by copy running config into startup."
183,Misleading auto-negotiation default setting
184,Both L3 interface sharing same internal vlan ID in a specific case
185,Not getting any warning message while running short of internal VLAN ID
187,"Show start-up config says ""unknown command""/blank configurations  after adding 4094/1000 vlans"
188,"Configurations getting erased post reboot from startup config , startup json strings has the configuration data structures"
189,REST: If-Match Test failing randomly
190,"Datagram-size range is not working after a particular value in ""ping"" command"
191,Ping results 100% packet loss with ip-option
196,No form of CLI supported not required for certain interface setting parameters
198,"REST: GET method on backward references such as ""Route"" is not working."
199,remove interface from LAG restarts switchd
200,vtysh fails to start in switchd-container
201,ops-config-yaml unit tests are failing
203,timeout range for traceroute is not working after certain value
204,LACP not working after changes in modules outside ops-lacpd
205,REST - GET and GET all in users resource is not consistent with other resources
206,REST: Internal Server error when using If-Match with POST/GET
207,REST: If-Match not supported with CORS
209,Need to have sftp server stats show command
210,Ping6: Failing to resolve IPv6 address shows error and datagram-size error
214,Port IP did not get pushed to the Kernel
216,CLI allows two interfaces to have same IP address
218,"Vlan lag configuration don’t overwrite interface vlan configuration, and traffic is dropped from valid configuration."
219,show startup-config does not show the complete startup-config.
220,show running-config causes coredump
221,"Continuous  ping with maximum datagram size shows ""no buffer space available"" after some time"
223,show inter brief is only showing ports 49 through 54-4
226,clear ip bgp <help string> show Error messages
227,Observed vtysh core dump while check ip bgp summary
228,"Pattern given with ""data-fill"" parameter is not coming with ICMP packet"
229,Need CLI command to copy config (running or startup) to/from external host
230,Interface is (Administratively down) after a reboot
231,Segmentation fault when perform the command show ip bgp summary
236,Markdown update for show running-config
239,"show bgp <memory, rsclient, summary, view and views>  are not yet implemented"
240,[REST] Using depth parameter in any operation other than GET should give a Bad Request
241,Need single CLI command to show all IP addresses
252,"""show ip bgp ip bgp vpnv4"" + tab = Error: Help strings does not match for the identical tokens"
253,"""show ip bgp ip bgp vpnv4 rd"" + tab = ASN:nn_or_IP-address:nn  Error: Help strings does not match for the identical tokens"
254,"""sh startup-config"" hangs and CPU at 100%"
257,BGP: A high amount of routes from disconnected peer remain in routing table
258,"REST/Swagger: User columns in Swagger UI does not have correct ""required""/""optional"" attribute"
279,Non-default interval parameter is not working as expected for Ping6
280,SFTP Server : No uniformity in config commands and naming conventions  with other features/servers.
282,"minttl value 255 in traceroute displays error ""traceroute: setsockopt: Invalid argument"""
285,[Trace Route] :  Incorrect IP address on Traceroute say 0.0.0.0 should throw error
286,Static routing is not displaying in sorted order
287,[Traceroute] - Traceroute to any non existing IP address in the same network should display as Host unreachable
288,[Trace Route] - Display Meaningful Error message on Network unreachable condition
289,Inconsistent VLAN status behavior
290,VLAN ports not in sorted order while check VLAN status by show VLAN
291,VLAN field is empty in interface status while check by “show interface brief”
292,LAG: L2 config does not display under interface that is attached to LAG in show running-config output.
293,Traceroute with ip-option loosesourceroute is not disiplaying any hop info
296,REST - PUT operation is not reporting when it comes to change an immutable field
298,LLDP core dump while configuring it after build update
300,Ping/Ping6 using the hostname is not working
301,Optional parameters  should be displayed while executing the traceroute CLI
302,"LACP: Unable to remove lacp port-id, port-priority configured on interface to set default value."
303,Duplicate DIAG entries are created on boot GRUB
304,Interface not getting IP from DHCP in ONIE rescue mode
305,LAG: Transceiver option is not applicable for LAG interface .
306,Appropriate message required when user added another BGP AS number
307,VLAN field is empty while check LAG interface status by “show interface lag <ID> brief”
311,"""copy running-config startup-config"" takes 1:30 minutes and CPU at 100%"
313,Startup configuration erased when both data and mgmt interface has same IP & route for data plane
314,Intermediate hops are not displaying in Traceroute CLI output
315,BGP adjacency not formed without router ID when user configure interface level IP's prior to bgp global configuration
316,"BGP: Deleting an already deleted network causes the latest added network to be deleted, this can be repeated over and over again"
317,"LAG: System-priority range option should be removed for  the CLI ""no lacp system-priority""."
321,LLDP - Port ID not removed when disable and consulting from neighbor info
328,VLAN document issue: VLAN display commands
329,CLI command not properly documented in VLAN CLI user guide
330,VLAN user guide document issue
333,Ports needs to be renamed as interfaces in all VLAN CLI configuration and output
334,"LAG: Core dumped for vtysh, ops-lldpd while configuring speed on lag interface(Aggregate-name)."
335,LAG : show lacp interface <aggregate name> is not returning any output.
336,"LAG: Inconsistant parameter behaviour between ""interface lag2"" and ""interface lag 2"""
338,LAG : LACP System-priority value is not reflected consistently
344,9 coredumps generated by lldpd in under 4 hours while LLDP was disabled.
349,LAG: ICMP traffic is getting delayed while disabling one of the interfaces in the LAG
351,Need a way to check interfaces VLAN mode
352,LAG : Passive LACP mode in both switches resets partner parameters to be 0
354,"Interface configured with ""vlan trunk native"" is dropping untagged traffic."
355,LAG : show running-config interface <LAG-Name>  behaves differently
356,Neighbor chassis-name doesn't get populated instantaneously in sh lldp neighbor output
357,VLAN trunk native is not working in a particular VLAN sequence of configuration
358,LAG : Actor-Partner sync Issue.
359,"Mgmt Interface : When Mgmt IPV6 address is configured with last octet as 0, it is not displayed in show interface command"
360,User able to add internally allocated VLANs as allowed VLANs on trunk port
363,"LAG: Switching a LAG between specific interface is not synced and details are not populated in ""show lacp interfaces"" ."
364,Descripency in  traceroute user_guide
365,Descripency in traceroute cli_guide
366,Descripency in ping user_guide
367,Internal VLAN allocated for split parent interface
368,Split child interface acting as L3 when there is no split on parent
371,"copy startup-config running-config doesn´t work, unexpected output after load start up config into running config"
374,BGP route not seen in ip route table causing end to end network un-reachable
376,LAG : Lag configuration is removed when an interface attached to LAG is moved to L3 mode
377,"vtysh coredump in ""show run"""
378,LAG interface allocation issues on split interface
379,LAG Port and system priority are not used with aggregation keys
380,"LAG: once the maximum LAG interface count is already reached, is possible to create new ones"
381,REST Error messages not formatted as json.
384,Internal VLAN should be released once LAG interface converted as L2
385,static route : Show ip route should display only installed routes but not all configured routes.
386,Wrong default VLAN display info on trunk port
387,Need a way to configure “vlan trunk” on trunk interface
389,Static route : active static routes are not displayed in show ip route command output
391,"LAG : With no partner, some LAG parameters are populated in partner column"
392,Duplication of IP address across interface vlans and L3 interfaces .
394,BGP: Routes no longer advertised.
395,[email] failed to start
396,Using mutable flag to check if table is immutable in declarative configuration
397,BGP MD5 password between neighbors is not working and session is being Established.
398,BGP: Routing table failing to be synced between DB and Kernel
399,BGP: Scale issue BGP is bouncing with 1000 routes
400,Static Route: Not allowing to configure different admin distance for routes with same destination prefix.
402,Need LLDP to be turn on by default
404,Description: Static routing behaves inconsistently when multiple static routes with same destination and different next hop/interface rules are configured.
405,"L3 Interfaces accepts invalid, multicast, reserved  ipv4/ipv6 addresses except mgmt interface."
406,Neighbor entries in sh lldp neighbor output  increment every time user change interface between L2 and L3
407,"LLDP: Invalid ipv4/ipv6 addresses can be configurable on ""lldp management-address <ipv4/ipv6 addresses>."
408,Show run does not display interface vlans in numerical order
409,"Error is displayed after checking the CLI help for NTP feature. ""Error: Help strings does not match for the identical tokens"""
410,40Gb interface is auto negotiating to 1Gb.
415,DC needs to return configuration columns from the sub-tree
417,#NAME?
418,Static route: broadcast and multicast address are allowed to be configured as destination prefix.
419,Static route: Local ip should not be allowed to configure as next hop
420,Dynamic router ID not populated when forming BGP network
421,Open Switch: Huge Packet Loss between Hosts over Static Route
422,BGP learned routes doesn't clear at all dynamically when user disable interfaces containing network prefix
427,"vtysh core dumped for the basic ""diag-dump lldp basic"" command"
429,Python ntp and ops-switchd process spiking very high even without any traffic or any configuration
430,Default VLAN not assigned to L2 interface by default in a specific scenario
432,ARP learning issue
433,LLDP : Some default tlv fields ( related to port ) are not displayed in remote
434,Event logging basic feature not working for lldp module the only module supported
437,Platform: Switch is crashing if you split a 40 G port and then try to access to an invalid interface
438,Platform: switch allows you to access split interfaces that haven't been configured
439,"Platform: Fake ""no split"" interface configuration"
444,Platform: Show commands to get interface speed are not synchronized
447,Deconfiguring some part of the internal vlan range resets the range to the default value
448,Misleading ARP entries in the ARP table
449,VLAN auto creation support
451,Filtering BGP route doesn't take effect dynamically
452,Database transaction aborted message when user try to create route-map to router bgp configuration twice
456,Documentation of POST /system/vrfs/{ppid}/bgp_routers/{pid}/bgp_neighbors is wrong
458,"""show startup config json"" is takes long to display (~3min)"
460,lldp_enable missing from Swagger documentation
466,Mgmt interface : Ipv4 static ip assignment to the interface is not working even though it shows in runcfg.
468,Couldnt create the OVSDB transaction
469,"interface is not in sorted order in ""diag-dump lldp basic"" output"
473,Tier1 CIT test doesn't include or  enable test case - test_bgp_ft_routemaps_with_hosts_ping.py every execution
480,CLI expand help support is missing for show tech features CLIs
486,ZTP: Inconsistent behavior in Auto-provisioning when script is changed.
487,NTP: Connection not established with NTP server using physical switch
491,LLDP daemon clears other feature's keys in System:status column
493,interface is getting tagged to all exiting vlans if interface vlan mode is changes to native untagged
494,Able to assign used internal vlan assigned to an L3 interface  on an L2 interface .
495,Setting up Hostname fails
496,tftp server path accepts invalid values
497,"LLDP : IPV6 LLDP management address with last octet as 0, 0 is not displayed in remote device info."
498,LLDP : Unconfiguring LLDP management address issue
499,Wrong port display on default vlan
500,"vtysh core dumped for ""show lldp neigh"" command"
501,Some of the configuration skipped while restore bulk configuration
503,NTP: Invalid ip-address shouldn't accept for ntp server config.
504,diag-dump output alignment issues
505,Event logging is not adding an event for LLDP neigbour removal
506,L3(Subinterface) :: Subinterface help shows that  newly created interface is enabled by default while sh run does not reflect it.
507,diag-dump command hung for the command targeted to non responding daemon (LLDP)
508,L3(Subinterface) :: Admin state in show interface <subint> shows admin up even when it is down .
509,"L3(Subinterface) show interface <interface name> subinterface command , takes subinterface itself as input"
511,"""show lldp neighbor-info"" is missing the SysName"
515,Switch unable to ping loopback interface.
519,"LLDP : LLDP Neighbor entries field becomes 0, with a new neighbor entry"
520,"Core dump for switchd , vlan ,zebra while trying to configure an internal vlan on subinterface(negative scenario)"
521,L3 Subinterface : Duplication of IPv6 addresses across subinterfaces
522,L3 Subinterface : Non existing vlan is assigned to subinterface
523,LLDP daemon core-dumped
525,L3 Subinterface : Subinterface CLI shows parent interface down if you create a subinterface first and do a admin up on parent interfaces later
526,NTP: A validation is needed for maximum number of configurable NTP servers
528,[REST] PATCH method fails when adding keys within empty optional columns
529,[REST] Swagger: Error message printed at the restapi.json
530,"The ""show interface"" RegEx are incorrect"
532,Pretty name & Show system version are different from actual build
533,"Events are getting cleared automatically from journal db and hence the output of ""show events"""
534,LLDP events issue : either missing neighbor delete event or duplicate add event
537,Ping to VLAN IP address does not work
539,BGP max number of routes reaches 3039 and then neighbor disconnects
541,test_bgp_ft_routemaps_with_hosts_ping skipped in Tier1 CIT
543,Issue with Ping FT-Script
546,BGP fast-external-failover command not working
547,"After several seconds of turning a LACP interface down, its status will stwich to Collecting"
548,Loopback interfaces do not show as implicitly connected routes (connect routes ) in show ip route Defect ID 753
551,Eliminate options in Load Balancing enum
552,"Unable to change the password for the username ""admin"" and already existing configured user."
553,"[diag-dump] Error on ""diag-dump lldp basic"" in the ""admin"" mode"
555,"vtysh coredumped when executing ""diag-dump lldp basic"" for an corrupted yaml file"
556,LLDP : Re-Init timer information need to be displayed in show lldp config command output
557,LLDP neighbor-info
559,"Switch console got hung after running ""snmp walk command"" in the multiple SSH sessions"
560,No CLI ( show loopback interface brief) to check all the loopbacks configured
562,Loopback interface is not reachable through the management interface on openswitch
563,[REST] Status and statistics columns are seen as invalid during sort and filter
564,[REST] GET with depth returns 200OK when use an invalid selector
566,[REST] PATCH stop working when add a very big string as an attribute
567,Traceback generated after interrupting copy from running to startup
568,[REST] GET when the depth is big does not work
569,l3 subinterface: vswitchd crash while configuring multiple subinterface
570,"Unable to remove existing local user account using ""user remove <user>"" from root user login."
572,Supportability feature needs a recovery mechansim if any of the yaml file is corrupted
575,L3 ECMP: Nexthop not getting deleted from ASIC for ECMP routes
576,Platform: Duplexity default is not been displayed as expected
577,Platform: Duplexity mode from Half-duplex to Full-duplex change is not been reflected
578,LAG: LACP state machine does not match actual behavior after migrating port on one side from 1 LAG to another
579,Loopback interface is able to reach an external host configured in the same subnet
583,NTP: Long NTP server name displays information out of the table in command ‘show ntp associations’
584,NTP: Rx-pkts field in statistics starts to increase even if an NTP server is not connected
585,L3 ECMP: Nexthop is not removed from ASIC ecmp object when corresponding interface is shutdown
587,Copy running-config start-config could be lost interfaces
591,Sorting issue on show vrf output
592,VTYSH core file while execute show tech CLI continuously
594,DHCP: Max number of ranges is not defined.
596,Core Dump on issuing VTYSH command. Cannot enter into the vtysh mode.
598,Ping with ip-option include-timestamp is showing error
600,LLDP neighbor chassis ID not populated for Linux box connecting to switch
601,"L3 Subinterface :: Segmentation fault(core dumped portd, vland) while trying to do sh interface <subinterface> brief for connected interfaces"
602,L3 Subinterface:: Two subinterfaces with the same VLAN ID should be allowed to configure IP in same or different subnets
605,GET  /rest/v1/system/subsystems/base does not return interfaces(references)
606,Interfaces in Subsystem gets deleted after write from DC
607,ops-restd is shipping publicly accessable SSL private key
608,Interfaces are shown as part of configuration as well as status fields in model schema of swagger for GET
609,Zebra adding a next hop when interface is down
610,Core file created by zebra daemon while convert interface from L3 to L2 and add allowed vlan on trunk interfaces
611,Multiple core file created by lldp daemon while adding allowed vlan on trunk interfaces
612,Loopback interfaces do not show traffic statistics .
613,Loopback interfaces do not show up in sorted order in show run and show loopback interface CLI's.
616,Disabling LLDP test case
618,portd needs to  push port configurations to interface when a kernel interface is detected
619,subinterface: out of order show running-config
622,Test coverage for vlan not sufficient
623,LAG and LACP test cases should be renamed to test_* convention
626,test_ntpd_ft_auth_noauth_restart.py failing intermittently on CIT Tier1/2
627,Shutdown of interface does not remove the connected route in sh ip- route
628,test_interfaces_ft_intf_autoneg.py producing Core Dump at CIT Tier2
629,"test_layer3_ft_intervlan_routing.Test_vlan_ping.test_ping_vlan failing in CIT Tier 2 with error ""Failed to configure an ipv4 address"""
631,test_mgmt_intf_ft.py fails intermittently in CIT Tier 1
633,CIT Failure ops.tests.vlan.test_ft_vlan_removed_from_end_of_table.Test_vlan_state_removed_from_end_of_table.test_sendTraffic_after
644,"Output for ""show interface brief"" is not showing the LAG mode anymore"
648,LAG is not using the Port Priority to choose speed
649,"lacp_user_guide.md is showing incorrect ouput for ""show lacp interfaces"""
650,Sytem Priority and Port Priority are not changing the decision for LAG negotiation
651,Ping is not working when LAG is changed from two interfaces to just one interface
652,test_ft_vlan_removed_from_end_of_table.py is failing intermittently in CIT Tier 1 and Tier 2
659,test_interfaces_ft_intf_stats.Test_template.test_statistics failure: ERROR: AssertionError: rx_bytes wrong
662,test_rest_ft_interfacesid.py and test_rest_ft_system.py Failing for tier2 (regression)
663,Bonding driver errors
664,"""show running-config"" doesn't show IP LAG config"
666,CLI issues on 0.2.1
668,sysd: ops-sysd crash if BUILD_ID is missing or longer than 80 in /etc/os-release file
669,OVSDB error logging
670,test_bgp_ft_routemap_ipv6_next_hop.Test_bgp_redistribute_configuration.test_configure: Failure to configure 'match ipv6 next-hop'
671,"ops.tests.bgp.test_bgp_ft_ipv6_prefixlist.Test_bgpd_ipv6.test_bgp_full failed to Config ""bgp router-id 9.0.0.2"" was not correctly configured!"
673,ops.tests.bgp.test_bgp_ft_routemap_ipv6_next_hop.Test_bgp_redistribute_configuration.test_configure Failing with Timeout > 300
674,enhance zebra CT script to handle VRF show routes
675,SFP+ module on some port is not recognized
676,"""copy running-config startup-config"" not working"
679,show sflow interface <no> shows Segmentation fault
680,REST: Rest not working for NTP_Association and NTP_Key table
687,zebra core files created on LAG setup
688,VTYSH memory corruption after enable routing on LAG interface
695,LAG interface stat shows negative value
696,IxANVL LACP 1.5 and 1.6 - DUT forwarding packets during Collecting or Distributing bit = FALSE
697,LAG group with Hash type l2-src-dst doesn't balance the traffic
698,IxANVL LACP 10.2 - LAG invidual interface selection is not established
699,IxANVL LACP 2.1 - DUT not switching to another member of LAG when an interface is disabled
700,[REST] PATCH method is not supported in Full-Configuration
702,ops-intfd.tests.test_intfd_ct_admin_state.Test_portd_admin_state_update.test_port_interface_admin_state component test fail intermittent
703,ops.tests.bgp.test_bgp_ft_ip_prefixlist.Test_bgpd_routemap.test_bgp_full fails intermittent
704,ops.tests.bgp.test_bgp_ft_routemap.Test_bgpd_routemap.test_bgp_full fails intermittent
705,test_vtysh_ct_aaa.AutoProvisioning fails intermitten in aaa-utils repo
706,ops.tests.lldp.test_lldp_ft_enable_disable.Test_lldp_configuration.test_lldp_enable_disable fails intermitten in intfd repo
707,ops-lacpd.tests.test_vtysh_ct_lacp.Test_lacp_cli.test_lagContextCommands fails intermittent in lacp repo
708,test_arpmgrd_ct_transaction_failure.Test_arp_manager_txn_fail.test_arp_manager_ovsdb_failure_check_new_updates fail intermittent
709,ops-lacpd.tests.test_lacpd_ct_lag_config.Test_lacpd.test_lacpd_dynamic_lag_config fails intermittent
710,test_bgp_ft_peergroup.bgpTest fails intermittent between repos
711,"BGP fails to converge to ""Established"" and ""show bgp neighbor"" shows incomplete output."
712,OpenSwitch - BGP with multipath is taking too long to reconverge after failure
713,"Openswitch - BGP:  bgp routes in the leaf switches  are removed from the  routing table, when a spine device is turned off with multipath enabled."
714,BGP Hold Time is not sticking when changing via CLI command.
715,BGP: Adding 6 neighbors or more with 100 routes causes python and ovsdb-serv+ to use more than 1 CPU core
716,Openswitch - BGP: Leaf devices are not able to share a high amount of networks in a Clos topology with multipath feature enabled.
717,Unable to configured bgp neighbor with ASN 4294967295
719,"BGP: Command ""show ip bgp"" is not working properly"
720,Enabling -Wall and -Werror on ops-cli repo
721,Can’t establish BGP peering b/w two Halon with basic configuration. Also in “show running” don’t shows the BGP configuration's commands entered previously
723,Missing documentation for LAG interfaces on L3 user guide
724,All Vlan Interfaces going to default vlan after a specific vlan is deleted
726,IP ECMP disbale does not work
729,"Ops-intfd : show interface command is giving a ""% Command incomplete"""
730,LAG names when configuring through CLI should support to lagXX and not only lag XX
731,Unexpected behavior when LAG is to be removed from the device
745,L3 Static Route : Switch core dumped when issuing show running-config command while configuring 15K Static Routes
746,ops-aaa-utils creates invalid PAM configuration
747,LACP negotiation is not being completed and LAGs use fallback behavior when it is not configured
748,Loopback interfaces script (test_layer3_ft_loopback.py) fails intermittently on OPS branch due to script issue .
753,404 Error returned for any REST calls to BGP router or VRF information
754,The resilient hashing feature of ECMP is not maintaining traffic flows over changes in the next-hops list.
755,Load balancing though ECMP with BGP is losing packets.
756,test_ft_traceroute.py was removed from Tier2 due to platform issue
757,Interface Statistics do not increase on VSI even after sending traffic
761,re-assigning native VLAN to interface does not take effect.  Ingress traffic is assigned to original incorrect VLAN.
764,ops-lacpd Feature Test are all failing due to ping failures
765,LAG FT located in OPS need to be converted to Modular Framework to decrease the time to run
766,Secondary IP not available on L3 LAGs
